Date,pct_above_50dma,pct_above_200dma,valid_stocks_50dma,valid_stocks_200dma
2025-08-19,43%,61%,496.0,461.0
2025-08-20,44%,62%,496.0,461.0
2025-08-21,45%,61%,496.0,461.0
2025-08-22,41%,59%,496.0,462.0
2025-08-25,43%,60%,496.0,462.0
2025-08-26,34%,53%,496.0,477.0
2025-08-28,28%,50%,496.0,477.0
2025-08-29,28%,49%,497.0,477.0
2025-09-01,32%,55%,497.0,477.0
2025-09-02,36%,57%,498.0,478.0
2025-09-03,39%,60%,498.0,480.0
2025-09-04,38%,58%,498.0,481.0
2025-09-05,37%,57%,498.0,481.0
2025-09-08,38%,58%,498.0,481.0
2025-09-09,40%,58%,498.0,481.0
2025-09-10,45%,61%,498.0,481.0
2025-09-11,45%,62%,498.0,481.0
2025-09-12,48%,63%,498.0,481.0
2025-09-15,52%,67%,498.0,482.0
2025-09-16,60%,69%,498.0,482.0
2025-09-17,63%,70%,498.0,482.0
2025-09-18,63%,70%,498.0,482.0
2025-09-19,65%,71%,498.0,482.0
2025-09-22,59%,67%,498.0,482.0
2025-09-23,55%,67%,498.0,482.0
2025-09-24,52%,63%,498.0,482.0
2025-09-25,46%,60%,498.0,482.0
2025-09-26,33%,54%,498.0,482.0
2025-09-29,34%,55%,498.0,482.0
2025-09-30,35%,56%,498.0,483.0
2025-10-01,43%,59%,498.0,483.0
2025-10-03,48%,61%,498.0,483.0
2025-10-06,51%,61%,498.0,483.0
2025-10-07,54%,63%,498.0,485.0
2025-10-08,48%,61%,498.0,486.0
2025-10-09,52%,61%,498.0,487.0
2025-10-10,55%,63%,498.0,487.0
2025-10-13,52%,61%,498.0,487.0
2025-10-14,46%,59%,498.0,487.0
2025-10-15,52%,62%,498.0,487.0
2025-10-16,54%,64%,498.0,488.0
2025-10-17,52%,64%,498.0,488.0
2025-10-20,53%,64%,498.0,488.0
2025-10-21,56%,64%,498.0,488.0
2025-10-23,57%,66%,498.0,488.0
2025-10-24,56%,64%,498.0,488.0
2025-10-27,59%,65%,498.0,488.0
2025-10-28,56%,65%,499.0,488.0
2025-10-29,63%,69%,499.0,488.0
2025-10-30,61%,68%,499.0,488.0
2025-10-31,55%,65%,499.0,488.0
2025-11-03,60%,67%,499.0,488.0
2025-11-04,54%,64%,499.0,488.0
2025-11-06,44%,58%,499.0,488.0
2025-11-07,44%,58%,499.0,488.0
2025-11-10,44%,58%,499.0,488.0
2025-11-11,46%,59%,499.0,488.0
2025-11-12,50%,61%,499.0,488.0
2025-11-13,47%,60%,491.0,485.0
2025-11-14,46%,60%,491.0,486.0
2025-11-17,50%,62%,491.0,486.0
2025-11-18,45%,60%,491.0,486.0
2025-11-19,45%,60%,491.0,486.0
2025-11-20,45%,59%,491.0,486.0
2025-11-21,36%,54%,491.0,486.0
2025-11-24,36%,52%,491.0,486.0
2025-11-25,36%,52%,491.0,486.0
2025-11-26,42%,56%,491.0,487.0
2025-11-27,42%,55%,491.0,487.0
2025-11-28,41%,54%,491.0,487.0
2025-12-01,41%,55%,491.0,487.0
2025-12-02,38%,54%,491.0,487.0
2025-12-03,35%,53%,491.0,487.0
2025-12-04,37%,53%,491.0,487.0
2025-12-05,38%,52%,491.0,487.0
2025-12-08,27%,47%,491.0,487.0
2025-12-09,30%,48%,491.0,487.0
2025-12-10,27%,48%,491.0,487.0
2025-12-11,31%,48%,491.0,487.0
2025-12-12,35%,50%,491.0,487.0
2025-12-15,35%,50%,491.0,487.0
2025-12-16,33%,48%,491.0,487.0
2025-12-17,29%,47%,491.0,487.0
2025-12-18,27%,46%,491.0,487.0
2025-12-19,35%,49%,491.0,487.0
2025-12-22,39%,50%,491.0,487.0
2025-12-23,42%,51%,491.0,487.0
2025-12-24,40%,50%,491.0,487.0
2025-12-26,38%,50%,492.0,487.0
2025-12-29,37%,48%,492.0,487.0
2025-12-30,37%,46%,492.0,487.0
2025-12-31,43%,50%,492.0,487.0
2026-01-01,42%,51%,492.0,487.0
2026-01-02,50%,54%,492.0,487.0
2026-01-05,53%,54%,492.0,487.0
2026-01-06,50%,53%,492.0,487.0
2026-01-07,53%,53%,492.0,487.0
2026-01-08,38%,45%,492.0,487.0
2026-01-09,31%,41%,492.0,487.0
2026-01-12,30%,40%,492.0,487.0
2026-01-13,31%,42%,492.0,487.0
2026-01-14,35%,41%,492.0,487.0
2026-01-15,34%,40%,424.0,421.0
2026-01-16,33%,39%,424.0,421.0
2026-01-19,30%,37%,424.0,421.0
2026-01-20,19%,31%,424.0,421.0
2026-01-21,17%,30%,424.0,421.0
2026-01-22,21%,33%,424.0,421.0
2026-01-23,17%,29%,424.0,421.0
2026-01-27,21%,29%,424.0,421.0
2026-01-28,26%,33%,424.0,421.0
2026-01-29,25%,33%,424.0,421.0
2026-01-30,30%,35%,424.0,421.0
2026-02-02,24%,33%,424.0,421.0
2026-02-03,38%,39%,424.0,421.0
2026-02-04,41%,39%,424.0,421.0
2026-02-05,38%,38%,424.0,421.0
2026-02-06,42%,39%,424.0,421.0
2026-02-09,52%,42%,424.0,421.0
2026-02-10,54%,43%,424.0,421.0
2026-02-11,56%,43%,424.0,421.0
